,Month,Season,Shore,Pollution Level,Sample number,Organic matter%,Mean Number of Nematode species 1 per gram soil,Mean Number of Turbillaria per gram soil,Mean Number of foraminefera per gram soil,Mean Number of Nematode species 2 per gram soil,Water pH,Soil pH,OC,Water Salinity,Soil Salinity,P,Total dissolved solids ,PP,Conduction,ORP,Specific resistance ,Temp Â©,Conductivity,H,C-A,C-B,C-C
0,8.0,4.0,1.0,0.0,1.0,0.38842957920000004,5.7,0.155555556,0.0,3.2,8.055,8.0,7.3,38.5,11.0,28.39689341,57500.0,196.3,57400.0,-79.9,17.42,30.12,3.0639,0.0968,8.220065128,8.96764273,11.44523248
1,8.0,4.0,1.0,0.0,2.0,0.38842957920000004,3.288888889,0.066666667,0.0,3.2,8.055,8.0,7.3,38.5,11.0,28.39689341,57500.0,196.3,57400.0,-79.9,17.42,30.12,3.0639,0.0968,8.220065128,8.96764273,11.44523248
2,8.0,4.0,1.0,0.0,3.0,0.38842957920000004,8.444444444,0.0,0.0,3.2,8.055,8.0,7.3,38.5,11.0,28.39689341,57500.0,196.3,57400.0,-79.9,17.42,30.12,3.0639,0.0968,8.220065128,8.96764273,11.44523248
3,8.0,4.0,1.0,0.0,4.0,0.33218518639999994,1.866666667,0.0,0.0,3.2,8.055,8.0,7.3,38.5,11.0,28.39689341,57500.0,196.3,57400.0,-79.9,17.42,30.12,3.0639,0.0968,8.220065128,8.96764273,11.44523248
4,8.0,4.0,1.0,0.0,5.0,0.36325357300000005,3.377777778,0.022222222,0.0,3.2,8.055,8.0,7.3,38.5,11.0,28.39689341,57500.0,196.3,57400.0,-79.9,17.42,30.12,3.0639,0.0968,8.220065128,8.96764273,11.44523248
5,8.0,4.0,2.0,2.0,1.0,0.2681912056,0.355555556,0.066666667,23.386987952,3.8978313252,7.801,8.0,7.33,25.4,6.0,26.83663902,37800.0,203.0,39500.0,-64.1,25.7,30.36,2.7494,0.0931,3.4718143679999995,3.2216994249999997,4.276959195
6,8.0,4.0,2.0,2.0,2.0,0.2509137126,4.711111111,0.044444444,24.036626508,4.5474698786,7.801,8.0,7.33,25.4,6.0,26.83663902,37800.0,203.0,39500.0,-64.1,25.7,30.36,2.7494,0.0931,3.4718143679999995,3.2216994249999997,4.276959195
7,8.0,4.0,2.0,2.0,3.0,0.26819120560000004,1.955555556,0.066666667,23.386987952,3.8978313252,7.801,8.0,7.33,25.4,6.0,26.83663902,37800.0,203.0,39500.0,-64.1,25.7,30.36,2.7494,0.0931,3.4718143679999995,3.2216994249999997,4.276959195
8,8.0,4.0,2.0,2.0,4.0,0.271407201,5.777777778,0.311111111,21.43807229,4.5474698793999995,7.801,8.0,7.33,25.4,6.0,26.83663902,37800.0,203.0,39500.0,-64.1,25.7,30.36,2.7494,0.0931,3.4718143679999995,3.2216994249999997,4.276959195
9,8.0,4.0,2.0,2.0,5.0,0.287621899,0.0,0.0,22.737349398,5.1971084335999995,7.801,8.0,7.33,25.4,6.0,26.83663902,37800.0,203.0,39500.0,-64.1,25.7,30.36,2.7494,0.0931,3.4718143679999995,3.2216994249999997,4.276959195
10,8.0,4.0,3.0,1.0,1.0,0.38842957920000004,2.488888889,0.022222222,0.0,3.2,8.188,7.9,8.99,38.6,11.0,28.517437,57500.0,245.0,57500.0,-86.4,17.39,31.18,3.0639,0.0968,8.220065128,8.96764273,11.44523248
11,8.0,4.0,3.0,1.0,2.0,0.38842957920000004,4.355555556,0.133333333,0.0,3.2,8.188,7.9,8.99,38.6,11.0,28.517437,57500.0,245.0,57500.0,-86.4,17.39,31.18,3.0639,0.0968,8.220065128,8.96764273,11.44523248
12,8.0,4.0,3.0,1.0,3.0,0.3884295792,4.177777778,0.177777778,0.0,3.2,8.188,7.9,8.99,38.6,11.0,28.517437,57500.0,245.0,57500.0,-86.4,17.39,31.18,3.0639,0.0968,8.220065128,8.96764273,11.44523248
13,8.0,4.0,3.0,1.0,4.0,0.33218518639999994,1.866666667,0.0,0.0,3.2,8.188,7.9,8.99,38.6,11.0,28.517437,57500.0,245.0,57500.0,-86.4,17.39,31.18,3.0639,0.0968,8.220065128,8.96764273,11.44523248
14,8.0,4.0,3.0,1.0,5.0,0.36325357300000005,1.866666667,0.022222222,0.0,3.2,8.188,7.9,8.99,38.6,11.0,28.517437,57500.0,245.0,57500.0,-86.4,17.39,31.18,3.0639,0.0968,8.220065128,8.96764273,11.44523248
15,9.0,1.0,1.0,0.0,1.0,0.256019033,1.223481189,0.122348119,36.480000000000004,5.76,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
16,9.0,1.0,1.0,0.0,2.0,0.359080341,0.856436832,0.0,36.480000000000004,5.76,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
17,9.0,1.0,1.0,0.0,3.0,0.362562801,2.895392487,0.0,39.04,7.040000000000001,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
18,9.0,1.0,1.0,0.0,4.0,0.483403991,2.235077999,0.117635684,35.839999999999996,5.76,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
19,9.0,1.0,1.0,0.0,5.0,0.354169898,3.878090602,0.117517897,32.64,5.76,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
20,9.0,1.0,1.0,0.0,6.0,0.30848329,2.54283731,0.0,33.92,7.039999999999999,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
21,9.0,1.0,1.0,0.0,7.0,0.532724505,3.83790541,0.12793018,36.48,7.040000000000001,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
22,9.0,1.0,1.0,0.0,8.0,0.267314702,1.409646514,0.0,36.48,7.040000000000001,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
23,9.0,1.0,1.0,0.0,9.0,1.055884625,3.24166516,0.0,37.760000000000005,5.760000000000001,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
24,9.0,1.0,1.0,0.0,10.0,1.86802523,3.208284481,0.0,35.2,3.8400000000000007,8.169,7.8,8.54,38.1,5.0,25.742,56900.0,281.0,56900.0,-86.2,17.57,29.88,3.0639,0.0968,1.128944692,0.0,0.249908455
25,9.0,1.0,2.0,2.0,1.0,0.890407413,1.849235885,0.255067019,36.480000000000004,5.76,8.159,8.0,9.3,38.3,9.0,25.13728017,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
26,9.0,1.0,2.0,2.0,2.0,0.602939654,4.075870996,0.318427422,39.04,7.040000000000001,8.159,8.0,9.3,38.3,9.0,25.13728017,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
27,9.0,1.0,2.0,2.0,3.0,0.504828229,11.91476142,3.11408537,39.04,5.76,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
28,9.0,1.0,2.0,2.0,4.0,0.349559814,2.186203746,0.643001102,35.839999999999996,5.76,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
29,9.0,1.0,2.0,2.0,5.0,0.312976902,0.482066669,0.0,31.360000000000003,5.76,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
30,9.0,1.0,2.0,2.0,6.0,0.308800823,5.373837289,0.238837213,36.48,7.040000000000001,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
31,9.0,1.0,2.0,2.0,7.0,0.223435948,9.446101911,0.13119586,36.480000000000004,3.8400000000000007,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
32,9.0,1.0,2.0,2.0,8.0,0.2814739,2.88587482,0.0,36.48,7.040000000000001,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
33,9.0,1.0,2.0,2.0,9.0,0.283213182,3.151389712,0.0,32.0,5.12,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
34,9.0,1.0,2.0,2.0,10.0,0.283870968,6.807001779,0.126055588,35.2,3.8400000000000007,8.159,8.0,9.3,38.3,9.0,25.137,57100.0,307.0,57000.0,-85.3,17.51,30.29,3.0639,0.0968,1.128944692,0.0,0.249908455
35,9.0,1.0,3.0,1.0,1.0,0.501756147,0.118603549,0.0,0.0,3.2,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
36,9.0,1.0,3.0,1.0,2.0,0.25713551,0.948538366,0.0,0.0,3.2,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
37,9.0,1.0,3.0,1.0,3.0,0.358239509,0.562734525,0.0,0.0,3.2,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
38,9.0,1.0,3.0,1.0,4.0,0.516929439,1.578404508,0.0,0.0,3.2,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
39,9.0,1.0,3.0,1.0,6.0,0.308087291,1.360431067,0.113369256,0.0,1.28,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
40,9.0,1.0,3.0,1.0,7.0,0.220534183,0.855685444,0.0,0.0,0.64,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
41,9.0,1.0,3.0,1.0,8.0,0.412477443,1.389674547,0.231612424,0.0,0.64,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
42,9.0,1.0,3.0,1.0,9.0,0.121182744,1.559368474,0.0,0.0,0.64,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
43,9.0,1.0,3.0,1.0,10.0,0.323624595,1.626385358,0.0,0.0,1.28,8.151,7.9,7.62,38.5,10.0,25.267,57400.0,253.0,57300.0,-85.1,17.45,30.46,3.0639,0.0968,8.220065128,8.96764273,11.44523248
44,11.0,1.0,1.0,0.0,1.0,0.210245628,2.411245737,0.12690767,0.0,3.2,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
45,11.0,1.0,1.0,0.0,2.0,0.486652397,2.917129634,0.0,0.0,3.2,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
46,11.0,1.0,1.0,0.0,3.0,0.305066347,6.193557903,0.0,0.0,3.2,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
47,11.0,1.0,1.0,0.0,6.0,0.360630154,2.304968735,0.0,0.0,1.28,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
48,11.0,1.0,1.0,0.0,7.0,0.252725035,2.963273771,0.0,0.0,1.28,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
49,11.0,1.0,1.0,0.0,8.0,0.367452913,0.795256321,0.0,0.0,0.64,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
50,11.0,1.0,1.0,0.0,9.0,0.296191508,2.647039706,0.0,0.0,1.28,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
51,11.0,1.0,1.0,0.0,10.0,0.218667507,4.409285935,0.0,0.0,1.28,8.238,8.15,8.43,38.5,7.5,28.79622757,57800.0,257.0,57800.0,-88.4,17.29,23.99,4.2795,0.1552,8.220065128,8.96764273,11.44523248
52,11.0,1.0,2.0,2.0,1.0,0.360211205,2.307449407,0.0,0.0,3.2,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
53,11.0,1.0,2.0,2.0,2.0,0.368695739,3.291932798,0.0,0.0,3.2,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
54,11.0,1.0,2.0,2.0,3.0,0.241835381,5.080407111,0.0,0.0,3.2,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
55,11.0,1.0,2.0,2.0,4.0,0.293268466,3.270830665,0.0,0.0,3.2,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
56,11.0,1.0,2.0,2.0,5.0,0.359397581,3.760926385,0.11752895,0.0,3.2,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
57,11.0,1.0,2.0,2.0,6.0,0.265178996,9.920379411,0.0,0.0,4.4799999999999995,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
58,11.0,1.0,2.0,2.0,7.0,0.334424696,9.248270581,0.624883147,0.0,2.56,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
59,11.0,1.0,2.0,2.0,8.0,0.325532515,6.26965477,0.0,0.0,1.28,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
60,11.0,1.0,2.0,2.0,9.0,0.338304202,7.145368368,0.0,0.0,2.56,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
61,11.0,1.0,2.0,2.0,10.0,0.541419893,4.904786664,0.092543145,0.0,1.28,8.234,8.4,8.66,38.1,8.0,25.86642031,57300.0,262.0,57300.0,-88.2,17.44,24.02,3.0639,0.0968,8.220065128,8.96764273,11.44523248
62,11.0,1.0,3.0,1.0,1.0,0.2737537082,6.330686106,0.565239831,0.0,3.2,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
63,11.0,1.0,3.0,1.0,2.0,0.300054555,3.955294042,0.219738558,0.0,3.2,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
64,11.0,1.0,3.0,1.0,3.0,0.274223035,6.51023507,0.260409403,0.0,3.2,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
65,11.0,1.0,3.0,1.0,4.0,0.262969664,3.925196291,0.0,0.0,3.2,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
66,11.0,1.0,3.0,1.0,5.0,0.259764574,3.585628355,0.231330862,0.0,3.2,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
67,11.0,1.0,3.0,1.0,6.0,0.271756713,3.180691785,0.0,0.0,1.28,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
68,11.0,1.0,3.0,1.0,7.0,0.284241461,3.219758916,0.34497417,0.0,1.28,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
69,11.0,1.0,3.0,1.0,8.0,0.270557765,9.024354963,0.110053109,0.0,2.56,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
70,11.0,1.0,3.0,1.0,9.0,0.263480671,7.238405382,0.104904426,0.0,2.56,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
71,11.0,1.0,3.0,1.0,10.0,0.2699602368,4.193947396,0.629092109,0.0,1.28,8.179,8.4,7.11,38.7,9.0,26.86679414,58200.0,223.0,58100.0,-87.1,17.17,23.5,1.8398,0.141,8.220065128,8.96764273,11.44523248
